Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
C,Connor McDavid (26069418),Connor McDavid,26069418,C/UTIL,9800,EDM@CGY 12/27/2022 09:00PM ET,EDM,21.05
RW,David Pastrnak (26069682),David Pastrnak,26069682,W/UTIL,9300,BOS@OTT 12/27/2022 07:00PM ET,BOS,19.88
C,Auston Matthews (26069420),Auston Matthews,26069420,C/UTIL,9100,TOR@STL 12/27/2022 08:00PM ET,TOR,17.38
C,Tage Thompson (26069422),Tage Thompson,26069422,C/UTIL,8800,BUF@CLS 12/27/2022 07:30PM ET,BUF,19.94
D,Roman Josi (26070244),Roman Josi,26070244,D/UTIL,8700,DAL@NSH 12/27/2022 08:00PM ET,NSH,18.24
LW,Kirill Kaprizov (26069684),Kirill Kaprizov,26069684,W/UTIL,8600,MIN@WPG 12/27/2022 08:00PM ET,MIN,16.94
LW,Alex Ovechkin (26069686),Alex Ovechkin,26069686,W/UTIL,8500,WAS@NYR 12/27/2022 07:00PM ET,WAS,16.72
G,Pyotr Kochetkov (26070694),Pyotr Kochetkov,26070694,G,8500,CHI@CAR 12/27/2022 07:00PM ET,CAR,16.05
C,Nathan MacKinnon (26069424),Nathan MacKinnon,26069424,C/UTIL,8500,COL@ARI 12/27/2022 09:00PM ET,COL,19.44
G,Linus Ullmark (26070695),Linus Ullmark,26070695,G,8400,BOS@OTT 12/27/2022 07:00PM ET,BOS,18.47
LW,Jason Robertson (26069688),Jason Robertson,26069688,W/UTIL,8400,DAL@NSH 12/27/2022 08:00PM ET,DAL,17.83
G,Antti Raanta (26070696),Antti Raanta,26070696,G,8300,CHI@CAR 12/27/2022 07:00PM ET,CAR,9.43
G,Matt Murray (26070697),Matt Murray,26070697,G,8300,TOR@STL 12/27/2022 08:00PM ET,TOR,17.49
LW,Leon Draisaitl (26069690),Leon Draisaitl,26069690,W/UTIL,8300,EDM@CGY 12/27/2022 09:00PM ET,EDM,16.97
G,Jeremy Swayman (26070699),Jeremy Swayman,26070699,G,8200,BOS@OTT 12/27/2022 07:00PM ET,BOS,9.62
G,Alexandar Georgiev (26070698),Alexandar Georgiev,26070698,G,8200,COL@ARI 12/27/2022 09:00PM ET,COL,17.58
LW,Brady Tkachuk (26069692),Brady Tkachuk,26069692,W/UTIL,8100,BOS@OTT 12/27/2022 07:00PM ET,OTT,15.32
G,Craig Anderson (26070701),Craig Anderson,26070701,G,8100,BUF@CLS 12/27/2022 07:30PM ET,BUF,17.38
G,Ilya Samsonov (26070700),Ilya Samsonov,26070700,G,8100,TOR@STL 12/27/2022 08:00PM ET,TOR,15.25
G,Jake Oettinger (26070702),Jake Oettinger,26070702,G,8100,DAL@NSH 12/27/2022 08:00PM ET,DAL,14.55
G,Scott Wedgewood (26070703),Scott Wedgewood,26070703,G,8100,DAL@NSH 12/27/2022 08:00PM ET,DAL,13.28
G,Tristan Jarry (26070706),Tristan Jarry,26070706,G,8000,PIT@NYI 12/27/2022 07:30PM ET,PIT,18.02
RW,Mikko Rantanen (26069694),Mikko Rantanen,26069694,W/UTIL,8000,COL@ARI 12/27/2022 09:00PM ET,COL,17.18
G,Pavel Francouz (26070704),Pavel Francouz,26070704,G,8000,COL@ARI 12/27/2022 09:00PM ET,COL,14.8
G,Logan Thompson (26070705),Logan Thompson,26070705,G,8000,VGK@LA 12/27/2022 10:30PM ET,VGK,15.58
G,Ukko-Pekka Luukkonen (26070710),Ukko-Pekka Luukkonen,26070710,G,7900,BUF@CLS 12/27/2022 07:30PM ET,BUF,11.46
G,Connor Hellebuyck (26070709),Connor Hellebuyck,26070709,G,7900,MIN@WPG 12/27/2022 08:00PM ET,WPG,18.29
LW,Timo Meier (26069696),Timo Meier,26069696,W/UTIL,7900,SJ@VAN 12/27/2022 10:00PM ET,SJ,15.93
G,Spencer Martin (26070707),Spencer Martin,26070707,G,7900,SJ@VAN 12/27/2022 10:00PM ET,VAN,10.16
G,Collin Delia (26070708),Collin Delia,26070708,G,7900,SJ@VAN 12/27/2022 10:00PM ET,VAN,15.1
G,Igor Shesterkin (26070714),Igor Shesterkin,26070714,G,7800,WAS@NYR 12/27/2022 07:00PM ET,NYR,14.88
G,Casey DeSmith (26070713),Casey DeSmith,26070713,G,7800,PIT@NYI 12/27/2022 07:30PM ET,PIT,14.38
G,Stuart Skinner (26070712),Stuart Skinner,26070712,G,7800,EDM@CGY 12/27/2022 09:00PM ET,EDM,14.58
D,Erik Karlsson (26070246),Erik Karlsson,26070246,D/UTIL,7800,SJ@VAN 12/27/2022 10:00PM ET,SJ,15.56
G,Adin Hill (26070711),Adin Hill,26070711,G,7800,VGK@LA 12/27/2022 10:30PM ET,VGK,12.28
G,David Rittich (26070715),David Rittich,26070715,G,7700,MIN@WPG 12/27/2022 08:00PM ET,WPG,11.99
RW,Valeri Nichushkin (26069698),Valeri Nichushkin,26069698,W/UTIL,7700,COL@ARI 12/27/2022 09:00PM ET,COL,13.7
G,Charlie Lindgren (26070716),Charlie Lindgren,26070716,G,7600,WAS@NYR 12/27/2022 07:00PM ET,WAS,13.51
G,Darcy Kuemper (26070717),Darcy Kuemper,26070717,G,7600,WAS@NYR 12/27/2022 07:00PM ET,WAS,13.33
G,Jaroslav Halak (26070721),Jaroslav Halak,26070721,G,7600,WAS@NYR 12/27/2022 07:00PM ET,NYR,8.09
C,Sidney Crosby (26069426),Sidney Crosby,26069426,C/UTIL,7600,PIT@NYI 12/27/2022 07:30PM ET,PIT,14.71
LW,Kyle Connor (26069700),Kyle Connor,26069700,W/UTIL,7600,MIN@WPG 12/27/2022 08:00PM ET,WPG,14.24
G,Jacob Markstrom (26070718),Jacob Markstrom,26070718,G,7600,EDM@CGY 12/27/2022 09:00PM ET,CGY,10.12
G,Dan Vladar (26070719),Dan Vladar,26070719,G,7600,EDM@CGY 12/27/2022 09:00PM ET,CGY,11.71
G,Jack Campbell (26070720),Jack Campbell,26070720,G,7600,EDM@CGY 12/27/2022 09:00PM ET,EDM,9.48
RW,Mats Zuccarello (26069702),Mats Zuccarello,26069702,W/UTIL,7500,MIN@WPG 12/27/2022 08:00PM ET,MIN,13.26
G,Marc-Andre Fleury (26070723),Marc-Andre Fleury,26070723,G,7500,MIN@WPG 12/27/2022 08:00PM ET,MIN,11.72
G,Filip Gustavsson (26070724),Filip Gustavsson,26070724,G,7500,MIN@WPG 12/27/2022 08:00PM ET,MIN,14.39
D,Cale Makar (26070248),Cale Makar,26070248,D/UTIL,7500,COL@ARI 12/27/2022 09:00PM ET,COL,13.62
C,Bo Horvat (26069428),Bo Horvat,26069428,C/UTIL,7500,SJ@VAN 12/27/2022 10:00PM ET,VAN,14.67
G,James Reimer (26070722),James Reimer,26070722,G,7500,SJ@VAN 12/27/2022 10:00PM ET,SJ,12.77
LW,Jake Guentzel (26069704),Jake Guentzel,26069704,W/UTIL,7400,PIT@NYI 12/27/2022 07:30PM ET,PIT,13.26
G,Ilya Sorokin (26070725),Ilya Sorokin,26070725,G,7400,PIT@NYI 12/27/2022 07:30PM ET,NYI,15.08
C,Jack Eichel (26069430),Jack Eichel,26069430,C/UTIL,7400,VGK@LA 12/27/2022 10:30PM ET,VGK,15.16
G,Jonathan Quick (26070726),Jonathan Quick,26070726,G,7400,VGK@LA 12/27/2022 10:30PM ET,LA,9.34
G,Pheonix Copley (26070727),Pheonix Copley,26070727,G,7400,VGK@LA 12/27/2022 10:30PM ET,LA,15.16
C,Mika Zibanejad (26069432),Mika Zibanejad,26069432,C/UTIL,7300,WAS@NYR 12/27/2022 07:00PM ET,NYR,14.37
D,John Carlson (26070250),John Carlson,26070250,D/UTIL,7300,WAS@NYR 12/27/2022 07:00PM ET,WAS,14.78
G,Joonas Korpisalo (26070728),Joonas Korpisalo,26070728,G,7300,BUF@CLS 12/27/2022 07:30PM ET,CLS,11.86
G,Daniil Tarasov (26070729),Daniil Tarasov,26070729,G,7300,BUF@CLS 12/27/2022 07:30PM ET,CLS,11.54
RW,William Nylander (26069706),William Nylander,26069706,W/UTIL,7300,TOR@STL 12/27/2022 08:00PM ET,TOR,14.36
G,Juuse Saros (26070730),Juuse Saros,26070730,G,7300,DAL@NSH 12/27/2022 08:00PM ET,NSH,14.22
G,Kevin Lankinen (26070731),Kevin Lankinen,26070731,G,7300,DAL@NSH 12/27/2022 08:00PM ET,NSH,14.97
G,Kaapo Kahkonen (26070732),Kaapo Kahkonen,26070732,G,7300,SJ@VAN 12/27/2022 10:00PM ET,SJ,7.74
LW,Alex DeBrincat (26069708),Alex DeBrincat,26069708,W/UTIL,7200,BOS@OTT 12/27/2022 07:00PM ET,OTT,12.99
G,Cory Schneider (26070734),Cory Schneider,26070734,G,7200,PIT@NYI 12/27/2022 07:30PM ET,NYI,0
G,Karel Vejmelka (26070733),Karel Vejmelka,26070733,G,7200,COL@ARI 12/27/2022 09:00PM ET,ARI,14.98
C,Elias Pettersson (26069434),Elias Pettersson,26069434,C/UTIL,7200,SJ@VAN 12/27/2022 10:00PM ET,VAN,15.86
C,Patrice Bergeron (26069436),Patrice Bergeron,26069436,C/UTIL,7100,BOS@OTT 12/27/2022 07:00PM ET,BOS,12.40
LW,Brad Marchand (26069710),Brad Marchand,26069710,W/UTIL,7100,BOS@OTT 12/27/2022 07:00PM ET,BOS,11.52
G,Jordan Binnington (26070735),Jordan Binnington,26070735,G,7100,TOR@STL 12/27/2022 08:00PM ET,STL,11.15
G,Thomas Greiss (26070736),Thomas Greiss,26070736,G,7100,TOR@STL 12/27/2022 08:00PM ET,STL,13.41
G,Cam Talbot (26070738),Cam Talbot,26070738,G,7000,BOS@OTT 12/27/2022 07:00PM ET,OTT,12.04
G,Anton Forsberg (26070739),Anton Forsberg,26070739,G,7000,BOS@OTT 12/27/2022 07:00PM ET,OTT,11.93
C,Roope Hintz (26069438),Roope Hintz,26069438,C/UTIL,7000,DAL@NSH 12/27/2022 08:00PM ET,DAL,12.86
RW,Zach Hyman (26069712),Zach Hyman,26069712,W/UTIL,7000,EDM@CGY 12/27/2022 09:00PM ET,EDM,14.42
LW,Evander Kane (26069714),Evander Kane,26069714,W/UTIL,7000,EDM@CGY 12/27/2022 09:00PM ET,EDM,13.49
G,Connor Ingram (26070737),Connor Ingram,26070737,G,7000,COL@ARI 12/27/2022 09:00PM ET,ARI,7.49
G,Petr Mrazek (26070740),Petr Mrazek,26070740,G,6900,CHI@CAR 12/27/2022 07:00PM ET,CHI,7.09
G,Alex Stalock (26070741),Alex Stalock,26070741,G,6900,CHI@CAR 12/27/2022 07:00PM ET,CHI,13.08
D,Rasmus Dahlin (26070252),Rasmus Dahlin,26070252,D/UTIL,6900,BUF@CLS 12/27/2022 07:30PM ET,BUF,15.88
RW,Mitchell Marner (26069716),Mitchell Marner,26069716,W/UTIL,6900,TOR@STL 12/27/2022 08:00PM ET,TOR,12.8
C,Nazem Kadri (26069440),Nazem Kadri,26069440,C/UTIL,6900,EDM@CGY 12/27/2022 09:00PM ET,CGY,11.47
RW,Patrik Laine (26069718),Patrik Laine,26069718,W/UTIL,6800,BUF@CLS 12/27/2022 07:30PM ET,CLS,12.82
C,John Tavares (26069442),John Tavares,26069442,C/UTIL,6800,TOR@STL 12/27/2022 08:00PM ET,TOR,12.53
RW,Jordan Kyrou (26069720),Jordan Kyrou,26069720,W/UTIL,6800,TOR@STL 12/27/2022 08:00PM ET,STL,14.19
RW,Alex Tuch (26069724),Alex Tuch,26069724,W/UTIL,6700,BUF@CLS 12/27/2022 07:30PM ET,BUF,12.95
C,Joel Eriksson Ek (26069444),Joel Eriksson Ek,26069444,C/UTIL,6700,MIN@WPG 12/27/2022 08:00PM ET,MIN,11.97
RW,Jonathan Marchessault (26069722),Jonathan Marchessault,26069722,W/UTIL,6700,VGK@LA 12/27/2022 10:30PM ET,VGK,11.39
C,Sebastian Aho (26069446),Sebastian Aho,26069446,C/UTIL,6600,CHI@CAR 12/27/2022 07:00PM ET,CAR,12.28
LW,Johnny Gaudreau (26069726),Johnny Gaudreau,26069726,W/UTIL,6600,BUF@CLS 12/27/2022 07:30PM ET,CLS,11.40
C,Mark Scheifele (26069448),Mark Scheifele,26069448,C/UTIL,6600,MIN@WPG 12/27/2022 08:00PM ET,WPG,11.65
RW,Nikolaj Ehlers (26069728),Nikolaj Ehlers,26069728,W/UTIL,6600,MIN@WPG 12/27/2022 08:00PM ET,WPG,13.4
D,Alex Pietrangelo (26070254),Alex Pietrangelo,26070254,D/UTIL,6600,VGK@LA 12/27/2022 10:30PM ET,VGK,13.53
G,Keith Kinkaid (26070747),Keith Kinkaid,26070747,G,6500,BOS@OTT 12/27/2022 07:00PM ET,BOS,23.5
G,Kevin Mandolese (26070764),Kevin Mandolese,26070764,G,6500,BOS@OTT 12/27/2022 07:00PM ET,OTT,0
G,Hunter Shepard (26070749),Hunter Shepard,26070749,G,6500,WAS@NYR 12/27/2022 07:00PM ET,WAS,0
G,Zach Fucale (26070750),Zach Fucale,26070750,G,6500,WAS@NYR 12/27/2022 07:00PM ET,WAS,0
D,Brent Burns (26070256),Brent Burns,26070256,D/UTIL,6500,CHI@CAR 12/27/2022 07:00PM ET,CAR,11.22
G,Arvid Soderblom (26070743),Arvid Soderblom,26070743,G,6500,CHI@CAR 12/27/2022 07:00PM ET,CHI,9.57
G,Jaxson Stauber (26070744),Jaxson Stauber,26070744,G,6500,CHI@CAR 12/27/2022 07:00PM ET,CHI,0
G,Frederik Andersen (26070753),Frederik Andersen,26070753,G,6500,CHI@CAR 12/27/2022 07:00PM ET,CAR,9.79
LW,Jeff Skinner (26069730),Jeff Skinner,26069730,W/UTIL,6500,BUF@CLS 12/27/2022 07:30PM ET,BUF,14.25
G,Elvis Merzlikins (26070745),Elvis Merzlikins,26070745,G,6500,BUF@CLS 12/27/2022 07:30PM ET,CLS,5.58
G,Jet Greaves (26070746),Jet Greaves,26070746,G,6500,BUF@CLS 12/27/2022 07:30PM ET,CLS,0
G,Eric Comrie (26070762),Eric Comrie,26070762,G,6500,BUF@CLS 12/27/2022 07:30PM ET,BUF,10.06
G,Ben Bishop (26070763),Ben Bishop,26070763,G,6500,BUF@CLS 12/27/2022 07:30PM ET,BUF,0
C,Evgeni Malkin (26069450),Evgeni Malkin,26069450,C/UTIL,6500,PIT@NYI 12/27/2022 07:30PM ET,PIT,11.88
G,Semyon Varlamov (26070754),Semyon Varlamov,26070754,G,6500,PIT@NYI 12/27/2022 07:30PM ET,NYI,16.62
G,Joseph Woll (26070758),Joseph Woll,26070758,G,6500,TOR@STL 12/27/2022 08:00PM ET,TOR,0
G,Keith Petruzzelli (26070759),Keith Petruzzelli,26070759,G,6500,TOR@STL 12/27/2022 08:00PM ET,TOR,0
G,Erik Kallgren (26070760),Erik Kallgren,26070760,G,6500,TOR@STL 12/27/2022 08:00PM ET,TOR,9.62
G,Arvid Holm (26070755),Arvid Holm,26070755,G,6500,MIN@WPG 12/27/2022 08:00PM ET,WPG,0
G,Zane McIntyre (26070767),Zane McIntyre,26070767,G,6500,MIN@WPG 12/27/2022 08:00PM ET,MIN,0
G,Mike Smith (26070761),Mike Smith,26070761,G,6500,EDM@CGY 12/27/2022 09:00PM ET,EDM,0
G,Jonas Johansson (26070742),Jonas Johansson,26070742,G,6500,COL@ARI 12/27/2022 09:00PM ET,COL,0
G,Thatcher Demko (26070748),Thatcher Demko,26070748,G,6500,SJ@VAN 12/27/2022 10:00PM ET,VAN,8.54
G,Eetu Makiniemi (26070765),Eetu Makiniemi,26070765,G,6500,SJ@VAN 12/27/2022 10:00PM ET,SJ,8.9
G,Aaron Dell (26070766),Aaron Dell,26070766,G,6500,SJ@VAN 12/27/2022 10:00PM ET,SJ,9.1
G,Robin Lehner (26070751),Robin Lehner,26070751,G,6500,VGK@LA 12/27/2022 10:30PM ET,VGK,0
G,Laurent Brossoit (26070752),Laurent Brossoit,26070752,G,6500,VGK@LA 12/27/2022 10:30PM ET,VGK,0
G,Jacob Ingham (26070756),Jacob Ingham,26070756,G,6500,VGK@LA 12/27/2022 10:30PM ET,LA,0
G,Cal Petersen (26070757),Cal Petersen,26070757,G,6500,VGK@LA 12/27/2022 10:30PM ET,LA,7.41
C,Pierre-Luc Dubois (26069452),Pierre-Luc Dubois,26069452,C/UTIL,6400,MIN@WPG 12/27/2022 08:00PM ET,WPG,12.57
LW,Artturi Lehkonen (26069732),Artturi Lehkonen,26069732,W/UTIL,6400,COL@ARI 12/27/2022 09:00PM ET,COL,10.39
D,Jakob Chychrun (26070258),Jakob Chychrun,26070258,D/UTIL,6400,COL@ARI 12/27/2022 09:00PM ET,ARI,13.04
RW,Drake Batherson (26069736),Drake Batherson,26069736,W/UTIL,6300,BOS@OTT 12/27/2022 07:00PM ET,OTT,11.94
D,Adam Fox (26070262),Adam Fox,26070262,D/UTIL,6300,WAS@NYR 12/27/2022 07:00PM ET,NYR,11.65
C,Dylan Cozens (26069454),Dylan Cozens,26069454,C/UTIL,6300,BUF@CLS 12/27/2022 07:30PM ET,BUF,11.62
LW,Filip Forsberg (26069734),Filip Forsberg,26069734,W/UTIL,6300,DAL@NSH 12/27/2022 08:00PM ET,NSH,11.27
D,Shea Theodore (26070260),Shea Theodore,26070260,D/UTIL,6300,VGK@LA 12/27/2022 10:30PM ET,VGK,10.77
C,Tim Stuetzle (26069456),Tim Stuetzle,26069456,C/UTIL,6200,BOS@OTT 12/27/2022 07:00PM ET,OTT,11.17
D,Thomas Chabot (26070264),Thomas Chabot,26070264,D/UTIL,6200,BOS@OTT 12/27/2022 07:00PM ET,OTT,10.55
LW,Andrei Svechnikov (26069738),Andrei Svechnikov,26069738,W/UTIL,6200,CHI@CAR 12/27/2022 07:00PM ET,CAR,12.03
LW,Chris Kreider (26069742),Chris Kreider,26069742,W/UTIL,6100,WAS@NYR 12/27/2022 07:00PM ET,NYR,11.39
RW,Martin Necas (26069740),Martin Necas,26069740,W/UTIL,6100,CHI@CAR 12/27/2022 07:00PM ET,CAR,12.61
D,Noah Dobson (26070266),Noah Dobson,26070266,D/UTIL,6100,PIT@NYI 12/27/2022 07:30PM ET,NYI,11.5
C,Ryan Nugent-Hopkins (26069458),Ryan Nugent-Hopkins,26069458,C/UTIL,6100,EDM@CGY 12/27/2022 09:00PM ET,EDM,13.03
D,Seth Jones (26070268),Seth Jones,26070268,D/UTIL,6000,CHI@CAR 12/27/2022 07:00PM ET,CHI,11.29
D,Justin Faulk (26070270),Justin Faulk,26070270,D/UTIL,6000,TOR@STL 12/27/2022 08:00PM ET,STL,10.45
C,Elias Lindholm (26069460),Elias Lindholm,26069460,C/UTIL,6000,EDM@CGY 12/27/2022 09:00PM ET,CGY,10.78
LW,Kevin Fiala (26069744),Kevin Fiala,26069744,W/UTIL,6000,VGK@LA 12/27/2022 10:30PM ET,LA,11.32
RW,Jake DeBrusk (26069746),Jake DeBrusk,26069746,W/UTIL,5900,BOS@OTT 12/27/2022 07:00PM ET,BOS,11.42
C,Brock Nelson (26069462),Brock Nelson,26069462,C/UTIL,5900,PIT@NYI 12/27/2022 07:30PM ET,NYI,12.18
RW,Matt Boldy (26069748),Matt Boldy,26069748,W/UTIL,5900,MIN@WPG 12/27/2022 08:00PM ET,MIN,10.74
D,Josh Morrissey (26070272),Josh Morrissey,26070272,D/UTIL,5900,MIN@WPG 12/27/2022 08:00PM ET,WPG,11.29
C,Tomas Hertl (26069464),Tomas Hertl,26069464,C/UTIL,5900,SJ@VAN 12/27/2022 10:00PM ET,SJ,11.46
LW,Artemi Panarin (26069750),Artemi Panarin,26069750,W/UTIL,5800,WAS@NYR 12/27/2022 07:00PM ET,NYR,11.87
D,Jacob Trouba (26070274),Jacob Trouba,26070274,D/UTIL,5800,WAS@NYR 12/27/2022 07:00PM ET,NYR,11.47
C,Anze Kopitar (26069466),Anze Kopitar,26069466,C/UTIL,5800,VGK@LA 12/27/2022 10:30PM ET,LA,10.25
D,Charlie McAvoy (26070276),Charlie McAvoy,26070276,D/UTIL,5700,BOS@OTT 12/27/2022 07:00PM ET,BOS,11.27
RW,Patrick Kane (26069752),Patrick Kane,26069752,W/UTIL,5700,CHI@CAR 12/27/2022 07:00PM ET,CHI,11.49
C,Logan Couture (26069468),Logan Couture,26069468,C/UTIL,5700,SJ@VAN 12/27/2022 10:00PM ET,SJ,10.58
LW,Taylor Hall (26069754),Taylor Hall,26069754,W/UTIL,5600,BOS@OTT 12/27/2022 07:00PM ET,BOS,11.15
C,Boone Jenner (26069470),Boone Jenner,26069470,C/UTIL,5600,BUF@CLS 12/27/2022 07:30PM ET,CLS,11.87
D,Miro Heiskanen (26070278),Miro Heiskanen,26070278,D/UTIL,5600,DAL@NSH 12/27/2022 08:00PM ET,DAL,10.51
RW,Blake Wheeler (26069758),Blake Wheeler,26069758,W/UTIL,5600,MIN@WPG 12/27/2022 08:00PM ET,WPG,10.13
RW,Tyler Toffoli (26069756),Tyler Toffoli,26069756,W/UTIL,5600,EDM@CGY 12/27/2022 09:00PM ET,CGY,10.89
C,J.T. Miller (26069472),J.T. Miller,26069472,C/UTIL,5600,SJ@VAN 12/27/2022 10:00PM ET,VAN,10.62
C,Vincent Trocheck (26069474),Vincent Trocheck,26069474,C/UTIL,5500,WAS@NYR 12/27/2022 07:00PM ET,NYR,10.99
RW,Vladimir Tarasenko (26069760),Vladimir Tarasenko,26069760,W/UTIL,5500,TOR@STL 12/27/2022 08:00PM ET,STL,10.84
RW,Joe Pavelski (26069762),Joe Pavelski,26069762,W/UTIL,5500,DAL@NSH 12/27/2022 08:00PM ET,DAL,11.53
D,Rasmus Andersson (26070280),Rasmus Andersson,26070280,D/UTIL,5500,EDM@CGY 12/27/2022 09:00PM ET,CGY,10.22
RW,Rickard Rakell (26069764),Rickard Rakell,26069764,W/UTIL,5400,PIT@NYI 12/27/2022 07:30PM ET,PIT,11.25
D,Darnell Nurse (26070282),Darnell Nurse,26070282,D/UTIL,5400,EDM@CGY 12/27/2022 09:00PM ET,EDM,10.83
C,Chandler Stephenson (26069476),Chandler Stephenson,26069476,C/UTIL,5400,VGK@LA 12/27/2022 10:30PM ET,VGK,9.82
C,David Krejci (26069478),David Krejci,26069478,C/UTIL,5300,BOS@OTT 12/27/2022 07:00PM ET,BOS,9.72
RW,Claude Giroux (26069768),Claude Giroux,26069768,W/UTIL,5300,BOS@OTT 12/27/2022 07:00PM ET,OTT,10.72
D,Kris Letang (26070286),Kris Letang,26070286,D/UTIL,5300,PIT@NYI 12/27/2022 07:30PM ET,PIT,9.67
D,Tyson Barrie (26070284),Tyson Barrie,26070284,D/UTIL,5300,EDM@CGY 12/27/2022 09:00PM ET,EDM,9.05
LW,Reilly Smith (26069766),Reilly Smith,26069766,W/UTIL,5300,VGK@LA 12/27/2022 10:30PM ET,VGK,10.41
C,Evgeny Kuznetsov (26069480),Evgeny Kuznetsov,26069480,C/UTIL,5200,WAS@NYR 12/27/2022 07:00PM ET,WAS,9.52
LW,Pavel Buchnevich (26069770),Pavel Buchnevich,26069770,W/UTIL,5200,TOR@STL 12/27/2022 08:00PM ET,STL,10.62
D,Torey Krug (26070288),Torey Krug,26070288,D/UTIL,5200,TOR@STL 12/27/2022 08:00PM ET,STL,8.84
D,Quinn Hughes (26070290),Quinn Hughes,26070290,D/UTIL,5200,SJ@VAN 12/27/2022 10:00PM ET,VAN,9.24
RW,Mark Stone (26069772),Mark Stone,26069772,W/UTIL,5200,VGK@LA 12/27/2022 10:30PM ET,VGK,11.23
D,Jeff Petry (26070294),Jeff Petry,26070294,D/UTIL,5100,PIT@NYI 12/27/2022 07:30PM ET,PIT,8.45
D,Noah Hanifin (26070292),Noah Hanifin,26070292,D/UTIL,5100,EDM@CGY 12/27/2022 09:00PM ET,CGY,9.88
C,J.T. Compher (26069482),J.T. Compher,26069482,C/UTIL,5100,COL@ARI 12/27/2022 09:00PM ET,COL,7.42
