Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
LW,Clayton Keller (26069774),Clayton Keller,26069774,W/UTIL,5100,COL@ARI 12/27/2022 09:00PM ET,ARI,10.53
LW,Anders Lee (26069776),Anders Lee,26069776,W/UTIL,5000,PIT@NYI 12/27/2022 07:30PM ET,NYI,10.92
C,Robert Thomas (26069484),Robert Thomas,26069484,C/UTIL,5000,TOR@STL 12/27/2022 08:00PM ET,STL,8.51
LW,Jamie Benn (26069778),Jamie Benn,26069778,W/UTIL,5000,DAL@NSH 12/27/2022 08:00PM ET,DAL,10.42
D,Shayne Gostisbehere (26070296),Shayne Gostisbehere,26070296,D/UTIL,5000,COL@ARI 12/27/2022 09:00PM ET,ARI,10.20
D,Hampus Lindholm (26070298),Hampus Lindholm,26070298,D/UTIL,4900,BOS@OTT 12/27/2022 07:00PM ET,BOS,9.72
C,Max Domi (26069486),Max Domi,26069486,C/UTIL,4900,CHI@CAR 12/27/2022 07:00PM ET,CHI,9.01
RW,Bryan Rust (26069782),Bryan Rust,26069782,W/UTIL,4900,PIT@NYI 12/27/2022 07:30PM ET,PIT,9.64
RW,Adrian Kempe (26069780),Adrian Kempe,26069780,W/UTIL,4900,VGK@LA 12/27/2022 10:30PM ET,LA,9.32
RW,Matt Duchene (26069786),Matt Duchene,26069786,W/UTIL,4800,DAL@NSH 12/27/2022 08:00PM ET,NSH,9.71
C,Mikael Backlund (26069488),Mikael Backlund,26069488,C/UTIL,4800,EDM@CGY 12/27/2022 09:00PM ET,CGY,8.97
LW,Jonathan Huberdeau (26069784),Jonathan Huberdeau,26069784,W/UTIL,4800,EDM@CGY 12/27/2022 09:00PM ET,CGY,7.78
D,Drew Doughty (26070300),Drew Doughty,26070300,D/UTIL,4800,VGK@LA 12/27/2022 10:30PM ET,LA,8.51
C,Mathew Barzal (26069492),Mathew Barzal,26069492,C/UTIL,4700,PIT@NYI 12/27/2022 07:30PM ET,NYI,9.91
C,Evan Rodrigues (26069490),Evan Rodrigues,26069490,C/UTIL,4700,COL@ARI 12/27/2022 09:00PM ET,COL,9.35
D,Devon Toews (26070302),Devon Toews,26070302,D/UTIL,4700,COL@ARI 12/27/2022 09:00PM ET,COL,8.99
LW,Andrei Kuzmenko (26069788),Andrei Kuzmenko,26069788,W/UTIL,4700,SJ@VAN 12/27/2022 10:00PM ET,VAN,9.84
C,Dylan Strome (26069494),Dylan Strome,26069494,C/UTIL,4600,WAS@NYR 12/27/2022 07:00PM ET,WAS,7.62
C,Filip Chytil (26069496),Filip Chytil,26069496,C/UTIL,4600,WAS@NYR 12/27/2022 07:00PM ET,NYR,8.16
D,Dmitry Orlov (26070306),Dmitry Orlov,26070306,D/UTIL,4600,WAS@NYR 12/27/2022 07:00PM ET,WAS,9.13
D,Nick Blankenburg (26070304),Nick Blankenburg,26070304,D/UTIL,4600,BUF@CLS 12/27/2022 07:30PM ET,CLS,9.2
LW,Michael Bunting (26069792),Michael Bunting,26069792,W/UTIL,4600,TOR@STL 12/27/2022 08:00PM ET,TOR,7.88
LW,Viktor Arvidsson (26069790),Viktor Arvidsson,26069790,W/UTIL,4600,VGK@LA 12/27/2022 10:30PM ET,LA,9.35
D,Sean Durzi (26070308),Sean Durzi,26070308,D/UTIL,4600,VGK@LA 12/27/2022 10:30PM ET,LA,8.81
C,Jonathan Toews (26069498),Jonathan Toews,26069498,C/UTIL,4500,CHI@CAR 12/27/2022 07:00PM ET,CHI,8.61
C,Ryan O'Reilly (26069500),Ryan O'Reilly,26069500,C/UTIL,4500,TOR@STL 12/27/2022 08:00PM ET,STL,7.19
D,Jared Spurgeon (26070310),Jared Spurgeon,26070310,D/UTIL,4500,MIN@WPG 12/27/2022 08:00PM ET,MIN,8.91
RW,Nick Schmaltz (26069794),Nick Schmaltz,26069794,W/UTIL,4500,COL@ARI 12/27/2022 09:00PM ET,ARI,9.51
RW,Trevor Moore (26069796),Trevor Moore,26069796,W/UTIL,4500,VGK@LA 12/27/2022 10:30PM ET,LA,8.94
D,Morgan Rielly (26070314),Morgan Rielly,26070314,D/UTIL,4400,TOR@STL 12/27/2022 08:00PM ET,TOR,8.56
RW,Mason Marchment (26069798),Mason Marchment,26069798,W/UTIL,4400,DAL@NSH 12/27/2022 08:00PM ET,DAL,8.49
C,Phillip Danault (26069502),Phillip Danault,26069502,C/UTIL,4400,VGK@LA 12/27/2022 10:30PM ET,LA,8.84
D,Alec Martinez (26070312),Alec Martinez,26070312,D/UTIL,4400,VGK@LA 12/27/2022 10:30PM ET,VGK,9.05
C,Shane Pinto (26069506),Shane Pinto,26069506,C/UTIL,4300,BOS@OTT 12/27/2022 07:00PM ET,OTT,7.22
D,Colton Parayko (26070316),Colton Parayko,26070316,D/UTIL,4300,TOR@STL 12/27/2022 08:00PM ET,STL,7.84
D,Rasmus Sandin (26070318),Rasmus Sandin,26070318,D/UTIL,4300,TOR@STL 12/27/2022 08:00PM ET,TOR,5.60
RW,Brock Boeser (26069800),Brock Boeser,26069800,W/UTIL,4300,SJ@VAN 12/27/2022 10:00PM ET,VAN,8.86
RW,Alexander Barabanov (26069802),Alexander Barabanov,26069802,W/UTIL,4300,SJ@VAN 12/27/2022 10:00PM ET,SJ,7.92
C,William Karlsson (26069504),William Karlsson,26069504,C/UTIL,4300,VGK@LA 12/27/2022 10:30PM ET,VGK,8.27
D,Brady Skjei (26070320),Brady Skjei,26070320,D/UTIL,4200,CHI@CAR 12/27/2022 07:00PM ET,CAR,7.44
C,Brayden Schenn (26069508),Brayden Schenn,26069508,C/UTIL,4200,TOR@STL 12/27/2022 08:00PM ET,STL,7.29
D,Mark Giordano (26070324),Mark Giordano,26070324,D/UTIL,4200,TOR@STL 12/27/2022 08:00PM ET,TOR,6.85
RW,Tyler Seguin (26069806),Tyler Seguin,26069806,W/UTIL,4200,DAL@NSH 12/27/2022 08:00PM ET,DAL,8.05
C,Frederick Gaudreau (26069510),Frederick Gaudreau,26069510,C/UTIL,4200,MIN@WPG 12/27/2022 08:00PM ET,MIN,7.06
LW,Cole Perfetti (26069804),Cole Perfetti,26069804,W/UTIL,4200,MIN@WPG 12/27/2022 08:00PM ET,WPG,7.26
D,Neal Pionk (26070322),Neal Pionk,26070322,D/UTIL,4200,MIN@WPG 12/27/2022 08:00PM ET,WPG,8.26
D,Jake Sanderson (26070330),Jake Sanderson,26070330,D/UTIL,4100,BOS@OTT 12/27/2022 07:00PM ET,OTT,7.33
D,Jaccob Slavin (26070328),Jaccob Slavin,26070328,D/UTIL,4100,CHI@CAR 12/27/2022 07:00PM ET,CAR,7.41
C,Jack Roslovic (26069512),Jack Roslovic,26069512,C/UTIL,4100,BUF@CLS 12/27/2022 07:30PM ET,CLS,7.43
C,Thomas Novak (26069514),Thomas Novak,26069514,C/UTIL,4100,DAL@NSH 12/27/2022 08:00PM ET,NSH,9.6
LW,Ryan Hartman (26069810),Ryan Hartman,26069810,W/UTIL,4100,MIN@WPG 12/27/2022 08:00PM ET,MIN,7.4
D,Michael Stone (26070326),Michael Stone,26070326,D/UTIL,4100,EDM@CGY 12/27/2022 09:00PM ET,CGY,7
LW,Ilya Mikheyev (26069808),Ilya Mikheyev,26069808,W/UTIL,4100,SJ@VAN 12/27/2022 10:00PM ET,VAN,7.67
RW,T.J. Oshie (26069814),T.J. Oshie,26069814,W/UTIL,4000,WAS@NYR 12/27/2022 07:00PM ET,WAS,7.68
D,Erik Gustafsson (26070334),Erik Gustafsson,26070334,D/UTIL,4000,WAS@NYR 12/27/2022 07:00PM ET,WAS,7.64
LW,Tyler Johnson (26069812),Tyler Johnson,26069812,W/UTIL,4000,CHI@CAR 12/27/2022 07:00PM ET,CHI,8.57
D,Jake McCabe (26070332),Jake McCabe,26070332,D/UTIL,4000,CHI@CAR 12/27/2022 07:00PM ET,CHI,7.43
LW,Zach Parise (26069816),Zach Parise,26069816,W/UTIL,4000,PIT@NYI 12/27/2022 07:30PM ET,NYI,9.15
C,Ryan Johansen (26069516),Ryan Johansen,26069516,C/UTIL,4000,DAL@NSH 12/27/2022 08:00PM ET,NSH,6.97
C,Sam Steel (26069518),Sam Steel,26069518,C/UTIL,4000,MIN@WPG 12/27/2022 08:00PM ET,MIN,4.89
D,J.J. Moser (26070336),J.J. Moser,26070336,D/UTIL,4000,COL@ARI 12/27/2022 09:00PM ET,ARI,7.81
C,Derick Brassard (26069520),Derick Brassard,26069520,C/UTIL,3900,BOS@OTT 12/27/2022 07:00PM ET,OTT,5.21
RW,Conor Sheary (26069818),Conor Sheary,26069818,W/UTIL,3900,WAS@NYR 12/27/2022 07:00PM ET,WAS,7.82
D,Adam Pelech (26070338),Adam Pelech,26070338,D/UTIL,3900,PIT@NYI 12/27/2022 07:30PM ET,NYI,6.86
LW,Dillon Dube (26069820),Dillon Dube,26069820,W/UTIL,3900,EDM@CGY 12/27/2022 09:00PM ET,CGY,6.81
D,Evan Bouchard (26070340),Evan Bouchard,26070340,D/UTIL,3900,EDM@CGY 12/27/2022 09:00PM ET,EDM,7.56
RW,Gabriel Vilardi (26069822),Gabriel Vilardi,26069822,W/UTIL,3900,VGK@LA 12/27/2022 10:30PM ET,LA,8.39
C,Kent Johnson (26069522),Kent Johnson,26069522,C/UTIL,3800,BUF@CLS 12/27/2022 07:30PM ET,CLS,6.21
C,Jeff Carter (26069524),Jeff Carter,26069524,C/UTIL,3800,PIT@NYI 12/27/2022 07:30PM ET,PIT,7.36
LW,Jason Zucker (26069826),Jason Zucker,26069826,W/UTIL,3800,PIT@NYI 12/27/2022 07:30PM ET,PIT,8.63
D,Ryan Pulock (26070342),Ryan Pulock,26070342,D/UTIL,3800,PIT@NYI 12/27/2022 07:30PM ET,NYI,7.13
LW,Brandon Saad (26069824),Brandon Saad,26069824,W/UTIL,3800,TOR@STL 12/27/2022 08:00PM ET,STL,6.24
RW,Mikael Granlund (26069828),Mikael Granlund,26069828,W/UTIL,3800,DAL@NSH 12/27/2022 08:00PM ET,NSH,6.46
C,Charlie Coyle (26069526),Charlie Coyle,26069526,C/UTIL,3700,BOS@OTT 12/27/2022 07:00PM ET,BOS,7.34
RW,Barclay Goodrow (26069834),Barclay Goodrow,26069834,W/UTIL,3700,WAS@NYR 12/27/2022 07:00PM ET,NYR,6.43
LW,Teuvo Teravainen (26069830),Teuvo Teravainen,26069830,W/UTIL,3700,CHI@CAR 12/27/2022 07:00PM ET,CAR,7.08
D,Vladislav Gavrikov (26070344),Vladislav Gavrikov,26070344,D/UTIL,3700,BUF@CLS 12/27/2022 07:30PM ET,CLS,6.92
D,Marcus Bjork (26070346),Marcus Bjork,26070346,D/UTIL,3700,BUF@CLS 12/27/2022 07:30PM ET,CLS,7.29
RW,Oliver Wahlstrom (26069832),Oliver Wahlstrom,26069832,W/UTIL,3700,PIT@NYI 12/27/2022 07:30PM ET,NYI,7
D,Brayden McNabb (26070348),Brayden McNabb,26070348,D/UTIL,3700,VGK@LA 12/27/2022 10:30PM ET,VGK,7.56
LW,Josh Bailey (26069842),Josh Bailey,26069842,W/UTIL,3600,PIT@NYI 12/27/2022 07:30PM ET,NYI,5.23
D,Marcus Pettersson (26070354),Marcus Pettersson,26070354,D/UTIL,3600,PIT@NYI 12/27/2022 07:30PM ET,PIT,7.18
RW,Josh Leivo (26069836),Josh Leivo,26069836,W/UTIL,3600,TOR@STL 12/27/2022 08:00PM ET,STL,5.98
D,Jordie Benn (26070352),Jordie Benn,26070352,D/UTIL,3600,TOR@STL 12/27/2022 08:00PM ET,TOR,9.26
C,Adam Ruzicka (26069530),Adam Ruzicka,26069530,C/UTIL,3600,EDM@CGY 12/27/2022 09:00PM ET,CGY,7.64
C,Travis Boyd (26069528),Travis Boyd,26069528,C/UTIL,3600,COL@ARI 12/27/2022 09:00PM ET,ARI,5
RW,Lawson Crouse (26069838),Lawson Crouse,26069838,W/UTIL,3600,COL@ARI 12/27/2022 09:00PM ET,ARI,8.18
LW,Paul Cotter (26069840),Paul Cotter,26069840,W/UTIL,3600,VGK@LA 12/27/2022 10:30PM ET,VGK,4.71
RW,Arthur Kaliyev (26069844),Arthur Kaliyev,26069844,W/UTIL,3600,VGK@LA 12/27/2022 10:30PM ET,LA,7.78
D,Matt Roy (26070350),Matt Roy,26070350,D/UTIL,3600,VGK@LA 12/27/2022 10:30PM ET,LA,8.02
D,Ryan Lindgren (26070360),Ryan Lindgren,26070360,D/UTIL,3500,WAS@NYR 12/27/2022 07:00PM ET,NYR,6.54
C,Paul Stastny (26069532),Paul Stastny,26069532,C/UTIL,3500,CHI@CAR 12/27/2022 07:00PM ET,CAR,3.23
C,Jean-Gabriel Pageau (26069534),Jean-Gabriel Pageau,26069534,C/UTIL,3500,PIT@NYI 12/27/2022 07:30PM ET,NYI,7.47
LW,Nino Niederreiter (26069852),Nino Niederreiter,26069852,W/UTIL,3500,DAL@NSH 12/27/2022 08:00PM ET,NSH,7.44
RW,Karson Kuhlman (26069850),Karson Kuhlman,26069850,W/UTIL,3500,MIN@WPG 12/27/2022 08:00PM ET,WPG,3.62
D,Jonas Brodin (26070362),Jonas Brodin,26070362,D/UTIL,3500,MIN@WPG 12/27/2022 08:00PM ET,MIN,6.64
D,Matt Dumba (26070364),Matt Dumba,26070364,D/UTIL,3500,MIN@WPG 12/27/2022 08:00PM ET,MIN,6.12
D,MacKenzie Weegar (26070358),MacKenzie Weegar,26070358,D/UTIL,3500,EDM@CGY 12/27/2022 09:00PM ET,CGY,6.2
RW,Conor Garland (26069846),Conor Garland,26069846,W/UTIL,3500,SJ@VAN 12/27/2022 10:00PM ET,VAN,6.42
RW,Kevin Labanc (26069854),Kevin Labanc,26069854,W/UTIL,3500,SJ@VAN 12/27/2022 10:00PM ET,SJ,7.06
D,Luke Schenn (26070356),Luke Schenn,26070356,D/UTIL,3500,SJ@VAN 12/27/2022 10:00PM ET,VAN,6.64
LW,Michael Amadio (26069848),Michael Amadio,26069848,W/UTIL,3500,VGK@LA 12/27/2022 10:30PM ET,VGK,5.06
C,Josh Norris (26069536),Josh Norris,26069536,C/UTIL,3400,BOS@OTT 12/27/2022 07:00PM ET,OTT,5.88
D,Matt Grzelcyk (26070368),Matt Grzelcyk,26070368,D/UTIL,3400,BOS@OTT 12/27/2022 07:00PM ET,BOS,6.02
RW,Tom Wilson (26069856),Tom Wilson,26069856,W/UTIL,3400,WAS@NYR 12/27/2022 07:00PM ET,WAS,0
D,Brett Pesce (26070372),Brett Pesce,26070372,D/UTIL,3400,CHI@CAR 12/27/2022 07:00PM ET,CAR,6.74
RW,Victor Olofsson (26069860),Victor Olofsson,26069860,W/UTIL,3400,BUF@CLS 12/27/2022 07:30PM ET,BUF,7.99
D,Owen Power (26070374),Owen Power,26070374,D/UTIL,3400,BUF@CLS 12/27/2022 07:30PM ET,BUF,6.04
D,Nils Lundkvist (26070376),Nils Lundkvist,26070376,D/UTIL,3400,DAL@NSH 12/27/2022 08:00PM ET,DAL,5.98
D,Erik Johnson (26070366),Erik Johnson,26070366,D/UTIL,3400,COL@ARI 12/27/2022 09:00PM ET,COL,6.71
C,Nick Bonino (26069538),Nick Bonino,26069538,C/UTIL,3400,SJ@VAN 12/27/2022 10:00PM ET,SJ,6.76
RW,Phil Kessel (26069858),Phil Kessel,26069858,W/UTIL,3400,VGK@LA 12/27/2022 10:30PM ET,VGK,5.42
D,Daniil Miromanov (26070370),Daniil Miromanov,26070370,D/UTIL,3400,VGK@LA 12/27/2022 10:30PM ET,VGK,6.8
D,Travis Hamonic (26070384),Travis Hamonic,26070384,D/UTIL,3300,BOS@OTT 12/27/2022 07:00PM ET,OTT,6.37
C,Casey Mittelstadt (26069540),Casey Mittelstadt,26069540,C/UTIL,3300,BUF@CLS 12/27/2022 07:30PM ET,BUF,5.72
RW,Gustav Nyquist (26069862),Gustav Nyquist,26069862,W/UTIL,3300,BUF@CLS 12/27/2022 07:30PM ET,CLS,6.76
RW,Justin Danforth (26069864),Justin Danforth,26069864,W/UTIL,3300,BUF@CLS 12/27/2022 07:30PM ET,CLS,6.88
D,Robin Salo (26070378),Robin Salo,26070378,D/UTIL,3300,PIT@NYI 12/27/2022 07:30PM ET,NYI,5.49
D,Mattias Ekholm (26070382),Mattias Ekholm,26070382,D/UTIL,3300,DAL@NSH 12/27/2022 08:00PM ET,NSH,6.54
LW,Andrew Mangiapane (26069866),Andrew Mangiapane,26069866,W/UTIL,3300,EDM@CGY 12/27/2022 09:00PM ET,CGY,6.29
D,Matt Benning (26070386),Matt Benning,26070386,D/UTIL,3300,SJ@VAN 12/27/2022 10:00PM ET,SJ,6.25
LW,William Carrier (26069868),William Carrier,26069868,W/UTIL,3300,VGK@LA 12/27/2022 10:30PM ET,VGK,6.89
D,Mikey Anderson (26070380),Mikey Anderson,26070380,D/UTIL,3300,VGK@LA 12/27/2022 10:30PM ET,LA,5.66
RW,Anthony Mantha (26069870),Anthony Mantha,26069870,W/UTIL,3200,WAS@NYR 12/27/2022 07:00PM ET,WAS,6.92
RW,Seth Jarvis (26069872),Seth Jarvis,26069872,W/UTIL,3200,CHI@CAR 12/27/2022 07:00PM ET,CAR,6.77
RW,Jack Quinn (26069876),Jack Quinn,26069876,W/UTIL,3200,BUF@CLS 12/27/2022 07:30PM ET,BUF,6.52
D,Mattias Samuelsson (26070396),Mattias Samuelsson,26070396,D/UTIL,3200,BUF@CLS 12/27/2022 07:30PM ET,BUF,6.86
D,Scott Mayfield (26070392),Scott Mayfield,26070392,D/UTIL,3200,PIT@NYI 12/27/2022 07:30PM ET,NYI,7.28
D,Nick Leddy (26070388),Nick Leddy,26070388,D/UTIL,3200,TOR@STL 12/27/2022 08:00PM ET,STL,5.01
D,Ryan McDonagh (26070394),Ryan McDonagh,26070394,D/UTIL,3200,DAL@NSH 12/27/2022 08:00PM ET,NSH,5.97
RW,Mason Appleton (26069874),Mason Appleton,26069874,W/UTIL,3200,MIN@WPG 12/27/2022 08:00PM ET,WPG,5.35
D,Jake Middleton (26070398),Jake Middleton,26070398,D/UTIL,3200,MIN@WPG 12/27/2022 08:00PM ET,MIN,5.64
C,Nick Bjugstad (26069542),Nick Bjugstad,26069542,C/UTIL,3200,COL@ARI 12/27/2022 09:00PM ET,ARI,6.4
D,Ethan Bear (26070390),Ethan Bear,26070390,D/UTIL,3200,SJ@VAN 12/27/2022 10:00PM ET,VAN,6.05
LW,Tyler Motte (26069886),Tyler Motte,26069886,W/UTIL,3100,BOS@OTT 12/27/2022 07:00PM ET,OTT,6.61
RW,Jimmy Vesey (26069884),Jimmy Vesey,26069884,W/UTIL,3100,WAS@NYR 12/27/2022 07:00PM ET,NYR,5.87
RW,Sam Lafferty (26069878),Sam Lafferty,26069878,W/UTIL,3100,CHI@CAR 12/27/2022 07:00PM ET,CHI,4.48
LW,Andreas Athanasiou (26069880),Andreas Athanasiou,26069880,W/UTIL,3100,CHI@CAR 12/27/2022 07:00PM ET,CHI,6.64
LW,Stefan Noesen (26069882),Stefan Noesen,26069882,W/UTIL,3100,CHI@CAR 12/27/2022 07:00PM ET,CAR,7.16
D,Erik Gudbranson (26070402),Erik Gudbranson,26070402,D/UTIL,3100,BUF@CLS 12/27/2022 07:30PM ET,CLS,7.14
D,Henri Jokiharju (26070408),Henri Jokiharju,26070408,D/UTIL,3100,BUF@CLS 12/27/2022 07:30PM ET,BUF,5.26
D,Esa Lindell (26070414),Esa Lindell,26070414,D/UTIL,3100,DAL@NSH 12/27/2022 08:00PM ET,DAL,6.81
C,Adam Lowry (26069544),Adam Lowry,26069544,C/UTIL,3100,MIN@WPG 12/27/2022 08:00PM ET,WPG,7.12
D,Dylan DeMelo (26070404),Dylan DeMelo,26070404,D/UTIL,3100,MIN@WPG 12/27/2022 08:00PM ET,WPG,5.53
D,Calen Addison (26070416),Calen Addison,26070416,D/UTIL,3100,MIN@WPG 12/27/2022 08:00PM ET,MIN,5.46
D,Cody Ceci (26070406),Cody Ceci,26070406,D/UTIL,3100,EDM@CGY 12/27/2022 09:00PM ET,EDM,5.22
D,Bowen Byram (26070400),Bowen Byram,26070400,D/UTIL,3100,COL@ARI 12/27/2022 09:00PM ET,COL,7.08
D,Jaycob Megna (26070410),Jaycob Megna,26070410,D/UTIL,3100,SJ@VAN 12/27/2022 10:00PM ET,SJ,5.34
D,Scott Harrington (26070412),Scott Harrington,26070412,D/UTIL,3100,SJ@VAN 12/27/2022 10:00PM ET,SJ,7.6
LW,Pavel Zacha (26069892),Pavel Zacha,26069892,W/UTIL,3000,BOS@OTT 12/27/2022 07:00PM ET,BOS,6.18
LW,Alexis Lafreniere (26069894),Alexis Lafreniere,26069894,W/UTIL,3000,WAS@NYR 12/27/2022 07:00PM ET,NYR,6.08
D,Nick Jensen (26070424),Nick Jensen,26070424,D/UTIL,3000,WAS@NYR 12/27/2022 07:00PM ET,WAS,7.49
D,K'Andre Miller (26070430),K'Andre Miller,26070430,D/UTIL,3000,WAS@NYR 12/27/2022 07:00PM ET,NYR,6.61
RW,Taylor Raddysh (26069888),Taylor Raddysh,26069888,W/UTIL,3000,CHI@CAR 12/27/2022 07:00PM ET,CHI,6.05
D,Caleb Jones (26070418),Caleb Jones,26070418,D/UTIL,3000,CHI@CAR 12/27/2022 07:00PM ET,CHI,6.31
RW,Yegor Chinakhov (26069890),Yegor Chinakhov,26069890,W/UTIL,3000,BUF@CLS 12/27/2022 07:30PM ET,CLS,5.77
LW,JJ Peterka (26069896),JJ Peterka,26069896,W/UTIL,3000,BUF@CLS 12/27/2022 07:30PM ET,BUF,5.53
D,Jake Bean (26070420),Jake Bean,26070420,D/UTIL,3000,BUF@CLS 12/27/2022 07:30PM ET,CLS,6.49
D,Justin Holl (26070428),Justin Holl,26070428,D/UTIL,3000,TOR@STL 12/27/2022 08:00PM ET,TOR,5.15
C,Wyatt Johnston (26069546),Wyatt Johnston,26069546,C/UTIL,3000,DAL@NSH 12/27/2022 08:00PM ET,DAL,6.49
C,Connor Dewar (26069548),Connor Dewar,26069548,C/UTIL,3000,MIN@WPG 12/27/2022 08:00PM ET,MIN,5.02
LW,Brandon Duhaime (26069898),Brandon Duhaime,26069898,W/UTIL,3000,MIN@WPG 12/27/2022 08:00PM ET,MIN,5.04
D,Nate Schmidt (26070426),Nate Schmidt,26070426,D/UTIL,3000,MIN@WPG 12/27/2022 08:00PM ET,WPG,5.83
D,Oliver Ekman-Larsson (26070422),Oliver Ekman-Larsson,26070422,D/UTIL,3000,SJ@VAN 12/27/2022 10:00PM ET,VAN,6.33
D,Nikita Zaitsev (26070444),Nikita Zaitsev,26070444,D/UTIL,2900,BOS@OTT 12/27/2022 07:00PM ET,OTT,4.48
RW,Kaapo Kakko (26069910),Kaapo Kakko,26069910,W/UTIL,2900,WAS@NYR 12/27/2022 07:00PM ET,NYR,6.33
C,Jordan Staal (26069550),Jordan Staal,26069550,C/UTIL,2900,CHI@CAR 12/27/2022 07:00PM ET,CAR,6.58
LW,Philipp Kurashev (26069902),Philipp Kurashev,26069902,W/UTIL,2900,CHI@CAR 12/27/2022 07:00PM ET,CHI,5.78
D,Connor Murphy (26070434),Connor Murphy,26070434,D/UTIL,2900,CHI@CAR 12/27/2022 07:00PM ET,CHI,6.48
RW,Jakub Voracek (26069904),Jakub Voracek,26069904,W/UTIL,2900,BUF@CLS 12/27/2022 07:30PM ET,CLS,6.19
D,Kale Clague (26070442),Kale Clague,26070442,D/UTIL,2900,BUF@CLS 12/27/2022 07:30PM ET,BUF,3.51
RW,Kasperi Kapanen (26069908),Kasperi Kapanen,26069908,W/UTIL,2900,PIT@NYI 12/27/2022 07:30PM ET,PIT,6.26
D,Jake Muzzin (26070440),Jake Muzzin,26070440,D/UTIL,2900,TOR@STL 12/27/2022 08:00PM ET,TOR,8.25
D,Ryan Suter (26070446),Ryan Suter,26070446,D/UTIL,2900,DAL@NSH 12/27/2022 08:00PM ET,DAL,5.81
LW,Alex Newhook (26069900),Alex Newhook,26069900,W/UTIL,2900,COL@ARI 12/27/2022 09:00PM ET,COL,5.26
D,Samuel Girard (26070432),Samuel Girard,26070432,D/UTIL,2900,COL@ARI 12/27/2022 09:00PM ET,COL,6.12
C,Nico Sturm (26069552),Nico Sturm,26069552,C/UTIL,2900,SJ@VAN 12/27/2022 10:00PM ET,SJ,6.81
LW,Alex Iafallo (26069906),Alex Iafallo,26069906,W/UTIL,2900,VGK@LA 12/27/2022 10:30PM ET,LA,7.71
