Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
D,Nicolas Hague (26070436),Nicolas Hague,26070436,D/UTIL,2900,VGK@LA 12/27/2022 10:30PM ET,VGK,5.91
D,Zach Whitecloud (26070438),Zach Whitecloud,26070438,D/UTIL,2900,VGK@LA 12/27/2022 10:30PM ET,VGK,5.64
D,Erik Brannstrom (26070462),Erik Brannstrom,26070462,D/UTIL,2800,BOS@OTT 12/27/2022 07:00PM ET,OTT,5.04
C,Jason Dickinson (26069554),Jason Dickinson,26069554,C/UTIL,2800,CHI@CAR 12/27/2022 07:00PM ET,CHI,6.04
C,Sean Kuraly (26069556),Sean Kuraly,26069556,C/UTIL,2800,BUF@CLS 12/27/2022 07:30PM ET,CLS,6.32
LW,Kirill Marchenko (26069912),Kirill Marchenko,26069912,W/UTIL,2800,BUF@CLS 12/27/2022 07:30PM ET,CLS,6.15
D,Adam Boqvist (26070450),Adam Boqvist,26070450,D/UTIL,2800,BUF@CLS 12/27/2022 07:30PM ET,CLS,2.8
RW,Anthony Beauvillier (26069920),Anthony Beauvillier,26069920,W/UTIL,2800,PIT@NYI 12/27/2022 07:30PM ET,NYI,7.52
D,Alexander Romanov (26070456),Alexander Romanov,26070456,D/UTIL,2800,PIT@NYI 12/27/2022 07:30PM ET,NYI,6.92
D,Brian Dumoulin (26070460),Brian Dumoulin,26070460,D/UTIL,2800,PIT@NYI 12/27/2022 07:30PM ET,PIT,5.58
RW,Noel Acciari (26069914),Noel Acciari,26069914,W/UTIL,2800,TOR@STL 12/27/2022 08:00PM ET,STL,6.66
RW,Alex Goligoski (26069922),Alex Goligoski,26069922,W/UTIL,2800,MIN@WPG 12/27/2022 08:00PM ET,MIN,6.33
D,Chris Tanev (26070454),Chris Tanev,26070454,D/UTIL,2800,EDM@CGY 12/27/2022 09:00PM ET,CGY,6.99
D,Brett Kulak (26070458),Brett Kulak,26070458,D/UTIL,2800,EDM@CGY 12/27/2022 09:00PM ET,EDM,5.88
LW,Matias Maccelli (26069918),Matias Maccelli,26069918,W/UTIL,2800,COL@ARI 12/27/2022 09:00PM ET,ARI,5.47
D,Josh Manson (26070448),Josh Manson,26070448,D/UTIL,2800,COL@ARI 12/27/2022 09:00PM ET,COL,5.9
RW,Curtis Lazar (26069916),Curtis Lazar,26069916,W/UTIL,2800,SJ@VAN 12/27/2022 10:00PM ET,VAN,4.41
D,Tucker Poolman (26070452),Tucker Poolman,26070452,D/UTIL,2800,SJ@VAN 12/27/2022 10:00PM ET,VAN,4.03
D,Mario Ferraro (26070464),Mario Ferraro,26070464,D/UTIL,2800,SJ@VAN 12/27/2022 10:00PM ET,SJ,5.33
C,Nicolas Roy (26069558),Nicolas Roy,26069558,C/UTIL,2800,VGK@LA 12/27/2022 10:30PM ET,VGK,5.17
D,Brandon Carlo (26070468),Brandon Carlo,26070468,D/UTIL,2700,BOS@OTT 12/27/2022 07:00PM ET,BOS,5.93
D,Artem Zub (26070472),Artem Zub,26070472,D/UTIL,2700,BOS@OTT 12/27/2022 07:00PM ET,OTT,5.45
LW,Marcus Johansson (26069926),Marcus Johansson,26069926,W/UTIL,2700,WAS@NYR 12/27/2022 07:00PM ET,WAS,5.88
LW,Sonny Milano (26069928),Sonny Milano,26069928,W/UTIL,2700,WAS@NYR 12/27/2022 07:00PM ET,WAS,6.87
C,Jesperi Kotkaniemi (26069560),Jesperi Kotkaniemi,26069560,C/UTIL,2700,CHI@CAR 12/27/2022 07:00PM ET,CAR,4.54
LW,Jordan Martinook (26069930),Jordan Martinook,26069930,W/UTIL,2700,CHI@CAR 12/27/2022 07:00PM ET,CAR,7.38
D,Jack Johnson (26070466),Jack Johnson,26070466,D/UTIL,2700,CHI@CAR 12/27/2022 07:00PM ET,CHI,5.83
RW,Kyle Okposo (26069934),Kyle Okposo,26069934,W/UTIL,2700,BUF@CLS 12/27/2022 07:30PM ET,BUF,6.74
LW,Ivan Barbashev (26069924),Ivan Barbashev,26069924,W/UTIL,2700,TOR@STL 12/27/2022 08:00PM ET,STL,6.01
C,Cody Glass (26069562),Cody Glass,26069562,C/UTIL,2700,DAL@NSH 12/27/2022 08:00PM ET,NSH,4.54
C,Juuso Parssinen (26069564),Juuso Parssinen,26069564,C/UTIL,2700,DAL@NSH 12/27/2022 08:00PM ET,NSH,4.98
D,Jani Hakanpaa (26070476),Jani Hakanpaa,26070476,D/UTIL,2700,DAL@NSH 12/27/2022 08:00PM ET,DAL,5.6
RW,Sam Gagner (26069932),Sam Gagner,26069932,W/UTIL,2700,MIN@WPG 12/27/2022 08:00PM ET,WPG,5.82
RW,Marcus Foligno (26069936),Marcus Foligno,26069936,W/UTIL,2700,MIN@WPG 12/27/2022 08:00PM ET,MIN,5.09
D,Josh Brown (26070470),Josh Brown,26070470,D/UTIL,2700,COL@ARI 12/27/2022 09:00PM ET,ARI,6.11
D,Marc-Edouard Vlasic (26070474),Marc-Edouard Vlasic,26070474,D/UTIL,2700,SJ@VAN 12/27/2022 10:00PM ET,SJ,5
C,Lars Eller (26069566),Lars Eller,26069566,C/UTIL,2600,WAS@NYR 12/27/2022 07:00PM ET,WAS,5.31
C,Nic Dowd (26069568),Nic Dowd,26069568,C/UTIL,2600,WAS@NYR 12/27/2022 07:00PM ET,WAS,5.85
D,Andrew Peeke (26070478),Andrew Peeke,26070478,D/UTIL,2600,BUF@CLS 12/27/2022 07:30PM ET,CLS,6.05
RW,Kyle Palmieri (26069946),Kyle Palmieri,26069946,W/UTIL,2600,PIT@NYI 12/27/2022 07:30PM ET,NYI,6.3
RW,Danton Heinen (26069954),Danton Heinen,26069954,W/UTIL,2600,PIT@NYI 12/27/2022 07:30PM ET,PIT,4.83
D,Sebastian Aho (26070484),Sebastian Aho,26070484,D/UTIL,2600,PIT@NYI 12/27/2022 07:30PM ET,NYI,4.58
C,David Kampf (26069570),David Kampf,26069570,C/UTIL,2600,TOR@STL 12/27/2022 08:00PM ET,TOR,4.87
LW,Nicholas Robertson (26069948),Nicholas Robertson,26069948,W/UTIL,2600,TOR@STL 12/27/2022 08:00PM ET,TOR,5.64
D,Calle Rosen (26070480),Calle Rosen,26070480,D/UTIL,2600,TOR@STL 12/27/2022 08:00PM ET,STL,6.09
D,T.J. Brodie (26070486),T.J. Brodie,26070486,D/UTIL,2600,TOR@STL 12/27/2022 08:00PM ET,TOR,5.85
D,Timothy Liljegren (26070488),Timothy Liljegren,26070488,D/UTIL,2600,TOR@STL 12/27/2022 08:00PM ET,TOR,5.22
C,Ty Dellandrea (26069572),Ty Dellandrea,26069572,C/UTIL,2600,DAL@NSH 12/27/2022 08:00PM ET,DAL,5.34
LW,Mason Shaw (26069958),Mason Shaw,26069958,W/UTIL,2600,MIN@WPG 12/27/2022 08:00PM ET,MIN,5.55
RW,Blake Coleman (26069944),Blake Coleman,26069944,W/UTIL,2600,EDM@CGY 12/27/2022 09:00PM ET,CGY,6.37
LW,Mattias Janmark (26069950),Mattias Janmark,26069950,W/UTIL,2600,EDM@CGY 12/27/2022 09:00PM ET,EDM,4.08
RW,Kailer Yamamoto (26069952),Kailer Yamamoto,26069952,W/UTIL,2600,EDM@CGY 12/27/2022 09:00PM ET,EDM,4.17
D,Nikita Zadorov (26070482),Nikita Zadorov,26070482,D/UTIL,2600,EDM@CGY 12/27/2022 09:00PM ET,CGY,5.68
RW,Logan O'Connor (26069938),Logan O'Connor,26069938,W/UTIL,2600,COL@ARI 12/27/2022 09:00PM ET,COL,6.14
LW,Andrew Cogliano (26069940),Andrew Cogliano,26069940,W/UTIL,2600,COL@ARI 12/27/2022 09:00PM ET,COL,4.86
LW,Nick Ritchie (26069942),Nick Ritchie,26069942,W/UTIL,2600,COL@ARI 12/27/2022 09:00PM ET,ARI,5.61
LW,Matt Nieto (26069956),Matt Nieto,26069956,W/UTIL,2600,SJ@VAN 12/27/2022 10:00PM ET,SJ,6.11
C,Tomas Nosek (26069600),Tomas Nosek,26069600,C/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,BOS,3.44
C,Matt Filipe (26069602),Matt Filipe,26069602,C/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,BOS,0
C,Mark Kastelic (26069664),Mark Kastelic,26069664,C/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,OTT,3.63
C,Rourke Chartier (26069666),Rourke Chartier,26069666,C/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,OTT,2.65
RW,Trent Frederic (26070012),Trent Frederic,26070012,W/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,BOS,5.24
LW,Nick Foligno (26070014),Nick Foligno,26070014,W/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,BOS,5.85
RW,Craig Smith (26070016),Craig Smith,26070016,W/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,BOS,3.34
RW,A.J. Greer (26070018),A.J. Greer,26070018,W/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,BOS,4.04
RW,Austin Watson (26070196),Austin Watson,26070196,W/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,OTT,3.30
LW,Dylan Gambrell (26070198),Dylan Gambrell,26070198,W/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,OTT,2.76
RW,Parker Kelly (26070200),Parker Kelly,26070200,W/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,OTT,2.55
RW,Mathieu Joseph (26070202),Mathieu Joseph,26070202,W/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,OTT,4.86
RW,Scott Sabourin (26070204),Scott Sabourin,26070204,W/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,OTT,0
LW,Jake Lucchini (26070206),Jake Lucchini,26070206,W/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,OTT,1.5
D,Connor Clifton (26070524),Connor Clifton,26070524,D/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,BOS,6.44
D,Derek Forbort (26070526),Derek Forbort,26070526,D/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,BOS,5.54
D,Jakub Zboril (26070528),Jakub Zboril,26070528,D/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,BOS,2.68
D,Anton Stralman (26070530),Anton Stralman,26070530,D/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,BOS,2.56
D,Mike Reilly (26070532),Mike Reilly,26070532,D/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,BOS,3.9
D,Nick Holden (26070666),Nick Holden,26070666,D/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,OTT,4.52
D,Jacob Bernard-Docker (26070668),Jacob Bernard-Docker,26070668,D/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,OTT,3.63
D,Lassi Thomson (26070670),Lassi Thomson,26070670,D/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,OTT,0.75
D,Jacob Larsson (26070672),Jacob Larsson,26070672,D/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,OTT,1.87
D,Dillon Heatherington (26070674),Dillon Heatherington,26070674,D/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,OTT,1.3
D,Jonathan Aspirot (26070676),Jonathan Aspirot,26070676,D/UTIL,2500,BOS@OTT 12/27/2022 07:00PM ET,OTT,0
C,Nicklas Backstrom (26069606),Nicklas Backstrom,26069606,C/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,WAS,0
C,Jonny Brodzinski (26069658),Jonny Brodzinski,26069658,C/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,NYR,4.62
C,Ryan Carpenter (26069660),Ryan Carpenter,26069660,C/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,NYR,2.78
RW,Nicolas Aube-Kubel (26070038),Nicolas Aube-Kubel,26070038,W/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,WAS,3.02
RW,Garnet Hathaway (26070040),Garnet Hathaway,26070040,W/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,WAS,4.82
LW,Aliaksei Protas (26070042),Aliaksei Protas,26070042,W/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,WAS,3.34
LW,Beck Malenstyn (26070044),Beck Malenstyn,26070044,W/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,WAS,4.42
RW,Joe Snively (26070046),Joe Snively,26070046,W/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,WAS,4.22
LW,Carl Hagelin (26070048),Carl Hagelin,26070048,W/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,WAS,0
RW,Connor Brown (26070050),Connor Brown,26070050,W/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,WAS,1.08
RW,Kody Clark (26070052),Kody Clark,26070052,W/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,WAS,0
LW,Connor McMichael (26070054),Connor McMichael,26070054,W/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,WAS,1.65
RW,Julien Gauthier (26070178),Julien Gauthier,26070178,W/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,NYR,3.92
LW,Vitali Kravtsov (26070180),Vitali Kravtsov,26070180,W/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,NYR,2.73
LW,Sammy Blais (26070182),Sammy Blais,26070182,W/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,NYR,2.52
D,Trevor van Riemsdyk (26070544),Trevor van Riemsdyk,26070544,D/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,WAS,6.36
D,Matt Irwin (26070546),Matt Irwin,26070546,D/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,WAS,4.17
D,Alexander Alexeyev (26070548),Alexander Alexeyev,26070548,D/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,WAS,5.18
D,Martin Fehervary (26070550),Martin Fehervary,26070550,D/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,WAS,5.64
D,Lucas Johansen (26070552),Lucas Johansen,26070552,D/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,WAS,4.2
D,Braden Schneider (26070648),Braden Schneider,26070648,D/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,NYR,5.42
D,Ben Harpur (26070650),Ben Harpur,26070650,D/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,NYR,3.76
D,Libor Hajek (26070652),Libor Hajek,26070652,D/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,NYR,3.75
D,Zac Jones (26070654),Zac Jones,26070654,D/UTIL,2500,WAS@NYR 12/27/2022 07:00PM ET,NYR,3.74
C,Jujhar Khaira (26069582),Jujhar Khaira,26069582,C/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CHI,3.98
C,Reese Johnson (26069584),Reese Johnson,26069584,C/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CHI,2.47
C,Jalen Luypen (26069586),Jalen Luypen,26069586,C/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CHI,0
C,Jack Drury (26069622),Jack Drury,26069622,C/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CAR,3.46
RW,MacKenzie Entwistle (26069980),MacKenzie Entwistle,26069980,W/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CHI,2.74
LW,Boris Katchouk (26069982),Boris Katchouk,26069982,W/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CHI,2.46
RW,Colin Blackwell (26069984),Colin Blackwell,26069984,W/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CHI,2.83
RW,Jesper Fast (26070086),Jesper Fast,26070086,W/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CAR,4.78
RW,Derek Stepan (26070088),Derek Stepan,26070088,W/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CAR,3.49
LW,Max Pacioretty (26070090),Max Pacioretty,26070090,W/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CAR,0
RW,Ondrej Kase (26070092),Ondrej Kase,26070092,W/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CAR,0
D,Isaak Phillips (26070494),Isaak Phillips,26070494,D/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CHI,3.65
D,Ian Mitchell (26070496),Ian Mitchell,26070496,D/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CHI,4.41
D,Jarred Tinordi (26070498),Jarred Tinordi,26070498,D/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CHI,4.70
D,Alec Regula (26070500),Alec Regula,26070500,D/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CHI,4.1
D,Filip Roos (26070502),Filip Roos,26070502,D/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CHI,5.01
D,Jalen Chatfield (26070576),Jalen Chatfield,26070576,D/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CAR,3.43
D,Calvin de Haan (26070578),Calvin de Haan,26070578,D/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CAR,4.25
D,Dylan Coghlan (26070580),Dylan Coghlan,26070580,D/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CAR,4.77
D,Cavan Fitzgerald (26070582),Cavan Fitzgerald,26070582,D/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CAR,0
D,Jake Gardiner (26070584),Jake Gardiner,26070584,D/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CAR,0
D,Maxime Lajoie (26070586),Maxime Lajoie,26070586,D/UTIL,2500,CHI@CAR 12/27/2022 07:00PM ET,CAR,1
C,Josh Dunne (26069588),Josh Dunne,26069588,C/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,CLS,0
C,Cole Sillinger (26069590),Cole Sillinger,26069590,C/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,CLS,3.80
C,Brendan Gaunce (26069592),Brendan Gaunce,26069592,C/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,CLS,4.22
C,Peyton Krebs (26069662),Peyton Krebs,26069662,C/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,BUF,3.54
LW,Eric Robinson (26069986),Eric Robinson,26069986,W/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,CLS,4.77
RW,Mathieu Olivier (26069988),Mathieu Olivier,26069988,W/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,CLS,4.34
LW,Liam Foudy (26069990),Liam Foudy,26069990,W/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,CLS,1.97
RW,Carson Meyer (26069992),Carson Meyer,26069992,W/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,CLS,2.27
LW,Joona Luoto (26069994),Joona Luoto,26069994,W/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,CLS,0
RW,Emil Bemstrom (26069996),Emil Bemstrom,26069996,W/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,CLS,7.9
RW,Trey Fix-Wolansky (26069998),Trey Fix-Wolansky,26069998,W/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,CLS,3.55
LW,Tyson Jost (26070184),Tyson Jost,26070184,W/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,BUF,4.03
LW,Zemgus Girgensons (26070186),Zemgus Girgensons,26070186,W/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,BUF,3.90
RW,Vinnie Hinostroza (26070188),Vinnie Hinostroza,26070188,W/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,BUF,4.65
LW,Rasmus Asplund (26070190),Rasmus Asplund,26070190,W/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,BUF,4.55
LW,Riley Sheahan (26070192),Riley Sheahan,26070192,W/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,BUF,0.65
LW,Anders Bjork (26070194),Anders Bjork,26070194,W/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,BUF,1.5
D,Tim Berni (26070504),Tim Berni,26070504,D/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,CLS,4.52
D,Jake Christiansen (26070506),Jake Christiansen,26070506,D/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,CLS,3.92
D,Gavin Bayreuther (26070508),Gavin Bayreuther,26070508,D/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,CLS,4.85
D,Zach Werenski (26070510),Zach Werenski,26070510,D/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,CLS,12.4
D,Billy Sweezey (26070512),Billy Sweezey,26070512,D/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,CLS,0
D,Lawrence Pilut (26070656),Lawrence Pilut,26070656,D/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,BUF,3.72
D,Ilya Lyubushkin (26070658),Ilya Lyubushkin,26070658,D/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,BUF,3.47
D,Casey Fitzgerald (26070660),Casey Fitzgerald,26070660,D/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,BUF,2.24
D,Jacob Bryson (26070662),Jacob Bryson,26070662,D/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,BUF,5.48
D,Jeremy Davies (26070664),Jeremy Davies,26070664,D/UTIL,2500,BUF@CLS 12/27/2022 07:30PM ET,BUF,2.8
C,Casey Cizikas (26069624),Casey Cizikas,26069624,C/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,NYI,4.04
C,Cole Bardreau (26069626),Cole Bardreau,26069626,C/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,NYI,0
C,Teddy Blueger (26069652),Teddy Blueger,26069652,C/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,PIT,4.61
C,Filip Hallander (26069654),Filip Hallander,26069654,C/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,PIT,3.45
RW,Simon Holmstrom (26070094),Simon Holmstrom,26070094,W/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,NYI,2.59
LW,Matt Martin (26070096),Matt Martin,26070096,W/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,NYI,3.52
RW,Hudson Fasching (26070098),Hudson Fasching,26070098,W/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,NYI,3.95
RW,Ross Johnston (26070100),Ross Johnston,26070100,W/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,NYI,2.12
RW,Cal Clutterbuck (26070102),Cal Clutterbuck,26070102,W/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,NYI,3.97
RW,Nikita Soshnikov (26070104),Nikita Soshnikov,26070104,W/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,NYI,2
LW,Brock McGinn (26070156),Brock McGinn,26070156,W/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,PIT,6.56
LW,Drew O'Connor (26070158),Drew O'Connor,26070158,W/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,PIT,2.48
LW,Ryan Poehling (26070160),Ryan Poehling,26070160,W/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,PIT,4.46
RW,Josh Archibald (26070162),Josh Archibald,26070162,W/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,PIT,3.99
LW,Sam Poulin (26070164),Sam Poulin,26070164,W/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,PIT,3.1
D,Jan Rutta (26070626),Jan Rutta,26070626,D/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,PIT,5.17
D,Pierre-Olivier Joseph (26070628),Pierre-Olivier Joseph,26070628,D/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,PIT,4.54
D,Chad Ruhwedel (26070630),Chad Ruhwedel,26070630,D/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,PIT,2.66
D,Mark Friedman (26070632),Mark Friedman,26070632,D/UTIL,2500,PIT@NYI 12/27/2022 07:30PM ET,PIT,0
C,Logan Brown (26069594),Logan Brown,26069594,C/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,STL,2.34
C,Nikita Alexandrov (26069596),Nikita Alexandrov,26069596,C/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,STL,2.78
