Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
C,Tanner Dickinson (26069598),Tanner Dickinson,26069598,C/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,STL,0
C,Pontus Holmberg (26069638),Pontus Holmberg,26069638,C/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,TOR,3.93
C,Semyon Der-Arguchintsev (26069640),Semyon Der-Arguchintsev,26069640,C/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,TOR,0
RW,Tyler Pitlick (26070000),Tyler Pitlick,26070000,W/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,STL,1.96
LW,Alexey Toropchenko (26070002),Alexey Toropchenko,26070002,W/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,STL,3.14
RW,Nathan Walker (26070004),Nathan Walker,26070004,W/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,STL,2.97
RW,Will Bitten (26070006),Will Bitten,26070006,W/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,STL,1.25
LW,Jake Neighbours (26070008),Jake Neighbours,26070008,W/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,STL,2.67
LW,Matthew Peca (26070010),Matthew Peca,26070010,W/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,STL,0
LW,Calle Jarnkrok (26070128),Calle Jarnkrok,26070128,W/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,TOR,5.29
LW,Alexander Kerfoot (26070130),Alexander Kerfoot,26070130,W/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,TOR,6.21
RW,Pierre Engvall (26070132),Pierre Engvall,26070132,W/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,TOR,4.98
RW,Joey Anderson (26070134),Joey Anderson,26070134,W/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,TOR,2.6
LW,Zach Aston-Reese (26070136),Zach Aston-Reese,26070136,W/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,TOR,3.72
RW,Wayne Simmonds (26070138),Wayne Simmonds,26070138,W/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,TOR,2.74
LW,Dryden Hunt (26070140),Dryden Hunt,26070140,W/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,TOR,1.66
LW,Rodion Amirov (26070142),Rodion Amirov,26070142,W/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,TOR,0
LW,Kyle Clifford (26070144),Kyle Clifford,26070144,W/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,TOR,4
D,Niko Mikkola (26070514),Niko Mikkola,26070514,D/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,STL,3.55
D,Robert Bortuzzo (26070516),Robert Bortuzzo,26070516,D/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,STL,2.50
D,Scott Perunovich (26070518),Scott Perunovich,26070518,D/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,STL,0
D,Marco Scandella (26070520),Marco Scandella,26070520,D/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,STL,0
D,Tyler Tucker (26070522),Tyler Tucker,26070522,D/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,STL,4.2
D,Conor Timmins (26070610),Conor Timmins,26070610,D/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,TOR,5.02
D,Mac Hollowell (26070612),Mac Hollowell,26070612,D/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,TOR,4.47
D,Victor Mete (26070614),Victor Mete,26070614,D/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,TOR,2.93
D,Carl Dahlstrom (26070616),Carl Dahlstrom,26070616,D/UTIL,2500,TOR@STL 12/27/2022 08:00PM ET,TOR,0
C,Mark Jankowski (26069656),Mark Jankowski,26069656,C/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,NSH,5.51
C,Radek Faksa (26069670),Radek Faksa,26069670,C/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,DAL,3.57
C,Fredrik Karlstrom (26069672),Fredrik Karlstrom,26069672,C/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,DAL,0
RW,Tanner Jeannot (26070166),Tanner Jeannot,26070166,W/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,NSH,4.98
LW,Yakov Trenin (26070168),Yakov Trenin,26070168,W/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,NSH,5.12
RW,Colton Sissons (26070170),Colton Sissons,26070170,W/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,NSH,4
LW,Cole Smith (26070172),Cole Smith,26070172,W/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,NSH,3.12
RW,Michael McCarron (26070174),Michael McCarron,26070174,W/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,NSH,4.33
RW,Zach Sanford (26070176),Zach Sanford,26070176,W/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,NSH,4.72
LW,Joel Kiviranta (26070222),Joel Kiviranta,26070222,W/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,DAL,3.78
RW,Luke Glendening (26070224),Luke Glendening,26070224,W/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,DAL,3.7
LW,Riley Tufte (26070226),Riley Tufte,26070226,W/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,DAL,0.5
LW,Denis Gurianov (26070228),Denis Gurianov,26070228,W/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,DAL,4.36
RW,Nick Caamano (26070230),Nick Caamano,26070230,W/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,DAL,0
RW,Matej Blumel (26070232),Matej Blumel,26070232,W/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,DAL,3.6
D,Alexandre Carrier (26070634),Alexandre Carrier,26070634,D/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,NSH,4.38
D,Dante Fabbro (26070636),Dante Fabbro,26070636,D/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,NSH,6.19
D,Jeremy Lauzon (26070638),Jeremy Lauzon,26070638,D/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,NSH,3.27
D,Mark Borowiecki (26070640),Mark Borowiecki,26070640,D/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,NSH,0.43
D,Jordan Gross (26070642),Jordan Gross,26070642,D/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,NSH,7.71
D,Roland McKeown (26070644),Roland McKeown,26070644,D/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,NSH,1.73
D,Kevin Gravel (26070646),Kevin Gravel,26070646,D/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,NSH,3.45
D,Colin Miller (26070686),Colin Miller,26070686,D/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,DAL,4.29
D,Joel Hanley (26070688),Joel Hanley,26070688,D/UTIL,2500,DAL@NSH 12/27/2022 08:00PM ET,DAL,2.96
C,Kevin Stenlund (26069628),Kevin Stenlund,26069628,C/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,WPG,5.84
C,Steven Fogarty (26069674),Steven Fogarty,26069674,C/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,MIN,0
C,Marco Rossi (26069676),Marco Rossi,26069676,C/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,MIN,1.91
C,Joseph Cramarossa (26069678),Joseph Cramarossa,26069678,C/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,MIN,2.82
C,Sammy Walker (26069680),Sammy Walker,26069680,C/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,MIN,1.45
LW,Morgan Barron (26070106),Morgan Barron,26070106,W/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,WPG,6.27
RW,Jansen Harkins (26070108),Jansen Harkins,26070108,W/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,WPG,3.90
RW,Axel Jonsson-Fjallby (26070110),Axel Jonsson-Fjallby,26070110,W/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,WPG,3.28
LW,David Gustafsson (26070112),David Gustafsson,26070112,W/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,WPG,2.71
RW,Michael Eyssimont (26070114),Michael Eyssimont,26070114,W/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,WPG,4.18
RW,Saku Maenalanen (26070116),Saku Maenalanen,26070116,W/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,WPG,4.37
LW,Dominic Toninato (26070118),Dominic Toninato,26070118,W/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,WPG,3.45
LW,Jordan Greenway (26070234),Jordan Greenway,26070234,W/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,MIN,3.89
RW,Ryan Reaves (26070236),Ryan Reaves,26070236,W/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,MIN,1.85
LW,Adam Beckman (26070238),Adam Beckman,26070238,W/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,MIN,2.58
RW,Pavel Novak (26070240),Pavel Novak,26070240,W/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,MIN,0
LW,Nic Petan (26070242),Nic Petan,26070242,W/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,MIN,2.86
D,Dylan Samberg (26070588),Dylan Samberg,26070588,D/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,WPG,5.58
D,Brenden Dillon (26070590),Brenden Dillon,26070590,D/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,WPG,5.56
D,Ville Heinola (26070592),Ville Heinola,26070592,D/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,WPG,1.38
D,Kyle Capobianco (26070594),Kyle Capobianco,26070594,D/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,WPG,2.85
D,Logan Stanley (26070596),Logan Stanley,26070596,D/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,WPG,3.7
D,Jon Merrill (26070690),Jon Merrill,26070690,D/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,MIN,4.74
D,Andrej Sustr (26070692),Andrej Sustr,26070692,D/UTIL,2500,MIN@WPG 12/27/2022 08:00PM ET,MIN,0
C,Kevin Rooney (26069616),Kevin Rooney,26069616,C/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,CGY,2.47
C,Dylan Holloway (26069642),Dylan Holloway,26069642,C/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,EDM,2.03
C,Derek Ryan (26069644),Derek Ryan,26069644,C/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,EDM,4.19
C,Devin Shore (26069646),Devin Shore,26069646,C/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,EDM,2.19
C,Ryan McLeod (26069648),Ryan McLeod,26069648,C/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,EDM,4.86
C,Brad Malone (26069650),Brad Malone,26069650,C/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,EDM,1.57
RW,Milan Lucic (26070070),Milan Lucic,26070070,W/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,CGY,3.28
LW,Trevor Lewis (26070072),Trevor Lewis,26070072,W/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,CGY,5.98
RW,Brett Ritchie (26070074),Brett Ritchie,26070074,W/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,CGY,4.40
RW,Matthew Phillips (26070076),Matthew Phillips,26070076,W/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,CGY,0.75
LW,Radim Zohorna (26070078),Radim Zohorna,26070078,W/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,CGY,0.9
RW,Klim Kostin (26070146),Klim Kostin,26070146,W/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,EDM,4.16
LW,Warren Foegele (26070148),Warren Foegele,26070148,W/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,EDM,5.00
RW,Jesse Puljujarvi (26070150),Jesse Puljujarvi,26070150,W/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,EDM,3.94
LW,James Hamblin (26070152),James Hamblin,26070152,W/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,EDM,1.98
LW,Tyler Benson (26070154),Tyler Benson,26070154,W/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,EDM,0
D,Nick DeSimone (26070560),Nick DeSimone,26070560,D/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,CGY,3.55
D,Connor Mackey (26070562),Connor Mackey,26070562,D/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,CGY,4.5
D,Dennis Gilbert (26070564),Dennis Gilbert,26070564,D/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,CGY,2.91
D,Oliver Kylington (26070566),Oliver Kylington,26070566,D/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,CGY,0
D,Markus Niemelainen (26070618),Markus Niemelainen,26070618,D/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,EDM,1.93
D,Oscar Klefbom (26070620),Oscar Klefbom,26070620,D/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,EDM,0
D,Philip Broberg (26070622),Philip Broberg,26070622,D/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,EDM,3.08
D,Ryan Murray (26070624),Ryan Murray,26070624,D/UTIL,2500,EDM@CGY 12/27/2022 09:00PM ET,EDM,3.28
C,Ben Meyers (26069574),Ben Meyers,26069574,C/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,COL,2.77
C,Martin Kaut (26069576),Martin Kaut,26069576,C/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,COL,2.56
C,Shane Bowers (26069578),Shane Bowers,26069578,C/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,COL,1.5
C,Callahan Burke (26069580),Callahan Burke,26069580,C/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,COL,2.8
C,Barrett Hayton (26069608),Barrett Hayton,26069608,C/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,ARI,3.74
C,Jack McBain (26069610),Jack McBain,26069610,C/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,ARI,3.73
C,Bryan Little (26069612),Bryan Little,26069612,C/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,ARI,0
C,Laurent Dauphin (26069614),Laurent Dauphin,26069614,C/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,ARI,1.5
LW,Denis Malgin (26069960),Denis Malgin,26069960,W/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,COL,4.58
RW,Jacob MacDonald (26069962),Jacob MacDonald,26069962,W/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,COL,2.34
LW,Kurtis MacDermid (26069964),Kurtis MacDermid,26069964,W/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,COL,1.26
RW,Darren Helm (26069966),Darren Helm,26069966,W/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,COL,0
LW,Gabriel Landeskog (26069968),Gabriel Landeskog,26069968,W/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,COL,0
LW,Alex Galchenyuk (26069970),Alex Galchenyuk,26069970,W/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,COL,1.4
LW,Anton Blidh (26069972),Anton Blidh,26069972,W/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,COL,1.62
LW,Charles Hudon (26069974),Charles Hudon,26069974,W/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,COL,4.23
LW,Sampo Ranta (26069976),Sampo Ranta,26069976,W/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,COL,2.02
RW,Jean-Luc Foudy (26069978),Jean-Luc Foudy,26069978,W/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,COL,2.29
RW,Christian Fischer (26070056),Christian Fischer,26070056,W/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,ARI,5.62
LW,Juuso Valimaki (26070058),Juuso Valimaki,26070058,W/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,ARI,4.21
RW,Zack Kassian (26070060),Zack Kassian,26070060,W/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,ARI,1.7
LW,Liam O'Brien (26070062),Liam O'Brien,26070062,W/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,ARI,2.57
LW,Andrew Ladd (26070064),Andrew Ladd,26070064,W/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,ARI,0
RW,Dylan Guenther (26070066),Dylan Guenther,26070066,W/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,ARI,5.41
RW,Jan Jenik (26070068),Jan Jenik,26070068,W/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,ARI,1.3
D,Andreas Englund (26070490),Andreas Englund,26070490,D/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,COL,1.71
D,Brad Hunt (26070492),Brad Hunt,26070492,D/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,COL,2.82
D,Troy Stecher (26070554),Troy Stecher,26070554,D/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,ARI,4.66
D,Patrik Nemeth (26070556),Patrik Nemeth,26070556,D/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,ARI,3.96
D,Dysin Mayo (26070558),Dysin Mayo,26070558,D/UTIL,2500,COL@ARI 12/27/2022 09:00PM ET,ARI,3.18
C,Nils Aman (26069604),Nils Aman,26069604,C/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,VAN,2.83
C,Steven Lorentz (26069668),Steven Lorentz,26069668,C/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,SJ,3.83
LW,Dakota Joshua (26070020),Dakota Joshua,26070020,W/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,VAN,3.92
RW,Lane Pederson (26070022),Lane Pederson,26070022,W/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,VAN,6.6
LW,Sheldon Dries (26070024),Sheldon Dries,26070024,W/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,VAN,5.70
LW,Tanner Pearson (26070026),Tanner Pearson,26070026,W/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,VAN,4.14
RW,Jack Studnicka (26070028),Jack Studnicka,26070028,W/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,VAN,3.83
LW,Micheal Ferland (26070030),Micheal Ferland,26070030,W/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,VAN,0
LW,Nils Hoglander (26070032),Nils Hoglander,26070032,W/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,VAN,4.38
LW,Vasily Podkolzin (26070034),Vasily Podkolzin,26070034,W/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,VAN,3.19
LW,Phillip Di Giuseppe (26070036),Phillip Di Giuseppe,26070036,W/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,VAN,0
LW,Noah Gregor (26070208),Noah Gregor,26070208,W/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,SJ,4.96
RW,Evgeny Svechnikov (26070210),Evgeny Svechnikov,26070210,W/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,SJ,3.92
LW,Jonah Gadjovich (26070212),Jonah Gadjovich,26070212,W/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,SJ,2.09
RW,Oskar Lindblom (26070214),Oskar Lindblom,26070214,W/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,SJ,2.67
RW,Luke Kunin (26070216),Luke Kunin,26070216,W/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,SJ,6.81
LW,C.J. Suess (26070218),C.J. Suess,26070218,W/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,SJ,0
LW,Jeffrey Viel (26070220),Jeffrey Viel,26070220,W/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,SJ,2.8
D,Tyler Myers (26070534),Tyler Myers,26070534,D/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,VAN,5.83
D,Kyle Burroughs (26070536),Kyle Burroughs,26070536,D/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,VAN,6.31
D,Riley Stillman (26070538),Riley Stillman,26070538,D/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,VAN,3.54
D,Travis Dermott (26070540),Travis Dermott,26070540,D/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,VAN,0
D,Jack Rathbone (26070542),Jack Rathbone,26070542,D/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,VAN,3.23
D,Radim Simek (26070678),Radim Simek,26070678,D/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,SJ,5.36
D,Markus Nutivaara (26070680),Markus Nutivaara,26070680,D/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,SJ,0
D,Nikolai Knyzhov (26070682),Nikolai Knyzhov,26070682,D/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,SJ,0
D,Nick Cicek (26070684),Nick Cicek,26070684,D/UTIL,2500,SJ@VAN 12/27/2022 10:00PM ET,SJ,3.88
C,Jake Leschyshyn (26069618),Jake Leschyshyn,26069618,C/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,VGK,2.3
C,Brett Howden (26069620),Brett Howden,26069620,C/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,VGK,3.51
C,Blake Lizotte (26069630),Blake Lizotte,26069630,C/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,LA,5.42
C,Rasmus Kupari (26069632),Rasmus Kupari,26069632,C/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,LA,3.61
C,Tyler Madden (26069634),Tyler Madden,26069634,C/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,LA,0
C,Lias Andersson (26069636),Lias Andersson,26069636,C/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,LA,1.5
LW,Jonas Rondbjerg (26070080),Jonas Rondbjerg,26070080,W/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,VGK,0.6
RW,Keegan Kolesar (26070082),Keegan Kolesar,26070082,W/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,VGK,2.81
LW,Nolan Patrick (26070084),Nolan Patrick,26070084,W/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,VGK,0
RW,Carl Grundstrom (26070120),Carl Grundstrom,26070120,W/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,LA,4.69
LW,Jaret Anderson-Dolan (26070122),Jaret Anderson-Dolan,26070122,W/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,LA,4.48
RW,Brendan Lemieux (26070124),Brendan Lemieux,26070124,W/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,LA,3.1
LW,Samuel Fagemo (26070126),Samuel Fagemo,26070126,W/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,LA,7.3
D,Ben Hutton (26070568),Ben Hutton,26070568,D/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,VGK,4.83
D,Shea Weber (26070570),Shea Weber,26070570,D/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,VGK,0
D,Kaedan Korczak (26070572),Kaedan Korczak,26070572,D/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,VGK,0
D,Brayden Pachal (26070574),Brayden Pachal,26070574,D/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,VGK,5.53
D,Alexander Edler (26070598),Alexander Edler,26070598,D/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,LA,6.11
D,Sean Walker (26070600),Sean Walker,26070600,D/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,LA,5.62
D,Jordan Spence (26070602),Jordan Spence,26070602,D/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,LA,3.3
D,Brandt Clarke (26070604),Brandt Clarke,26070604,D/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,LA,5.3
D,Tobias Bjornfot (26070606),Tobias Bjornfot,26070606,D/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,LA,4.85
D,Jacob Moverare (26070608),Jacob Moverare,26070608,D/UTIL,2500,VGK@LA 12/27/2022 10:30PM ET,LA,10.1
